/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T22:02:16.369532
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 23:  29%|██▊       | 2/7 [00:00<00:00,  6.26it/s, train_fm_loss=0.885, train_tccm_penalty=0.0229]
Epoch 23:  43%|████▎     | 3/7 [00:00<00:00,  8.55it/s, train_fm_loss=0.885, train_tccm_penalty=0.0229]
Epoch 23:  43%|████▎     | 3/7 [00:00<00:00,  8.53it/s, train_fm_loss=1.150, train_tccm_penalty=0.0263]
Epoch 23:  57%|█████▋    | 4/7 [00:00<00:00, 10.44it/s, train_fm_loss=1.150, train_tccm_penalty=0.0263]
Epoch 23:  57%|█████▋    | 4/7 [00:00<00:00, 10.42it/s, train_fm_loss=1.580, train_tccm_penalty=0.0261]
Epoch 23:  71%|███████▏  | 5/7 [00:00<00:00, 12.02it/s, train_fm_loss=1.580, train_tccm_penalty=0.0261]
Epoch 23:  71%|███████▏  | 5/7 [00:00<00:00, 12.00it/s, train_fm_loss=0.992, train_tccm_penalty=0.0248]
Epoch 23:  86%|████████▌ | 6/7 [00:00<00:00, 13.37it/s, train_fm_loss=0.992, train_tccm_penalty=0.0248]
Epoch 23:  86%|████████▌ | 6/7 [00:00<00:00, 13.30it/s, train_fm_loss=0.633, train_tccm_penalty=0.0239]
Epoch 23: 100%|██████████| 7/7 [00:00<00:00, 14.54it/s, train_fm_loss=0.633, train_tccm_penalty=0.0239]
Epoch 23: 100%|██████████| 7/7 [00:00<00:00, 14.51it/s, train_fm_loss=0.730, train_tccm_penalty=0.0222]
Epoch 23: 100%|██████████| 7/7 [00:00<00:00, 14.49it/s, train_fm_loss=0.730, train_tccm_penalty=0.0222]
Epoch 23:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.730, train_tccm_penalty=0.0222]        
Epoch 24:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.730, train_tccm_penalty=0.0222]
Epoch 24:  14%|█▍        | 1/7 [00:00<00:01,  3.94it/s, train_fm_loss=0.730, train_tccm_penalty=0.0222]
Epoch 24:  14%|█▍        | 1/7 [00:00<00:01,  3.92it/s, train_fm_loss=0.990, train_tccm_penalty=0.0231]
Epoch 24:  29%|██▊       | 2/7 [00:00<00:00,  6.77it/s, train_fm_loss=0.990, train_tccm_penalty=0.0231]
Epoch 24:  29%|██▊       | 2/7 [00:00<00:00,  6.76it/s, train_fm_loss=0.822, train_tccm_penalty=0.0245]
Epoch 24:  43%|████▎     | 3/7 [00:00<00:00,  9.13it/s, train_fm_loss=0.822, train_tccm_penalty=0.0245]
Epoch 24:  43%|████▎     | 3/7 [00:00<00:00,  9.07it/s, train_fm_loss=1.040, train_tccm_penalty=0.0256]
Epoch 24:  57%|█████▋    | 4/7 [00:00<00:00, 11.00it/s, train_fm_loss=1.040, train_tccm_penalty=0.0256]
Epoch 24:  57%|█████▋    | 4/7 [00:00<00:00, 10.95it/s, train_fm_loss=1.450, train_tccm_penalty=0.0236]
Epoch 24:  71%|███████▏  | 5/7 [00:00<00:00, 12.55it/s, train_fm_loss=1.450, train_tccm_penalty=0.0236]
Epoch 24:  71%|███████▏  | 5/7 [00:00<00:00, 12.49it/s, train_fm_loss=0.762, train_tccm_penalty=0.0277]
Epoch 24:  86%|████████▌ | 6/7 [00:00<00:00, 13.83it/s, train_fm_loss=0.762, train_tccm_penalty=0.0277]
Epoch 24:  86%|████████▌ | 6/7 [00:00<00:00, 13.78it/s, train_fm_loss=0.383, train_tccm_penalty=0.0234]
Epoch 24: 100%|██████████| 7/7 [00:00<00:00, 14.98it/s, train_fm_loss=0.383, train_tccm_penalty=0.0234]
Epoch 24: 100%|██████████| 7/7 [00:00<00:00, 14.92it/s, train_fm_loss=0.213, train_tccm_penalty=0.0292]
Epoch 24: 100%|██████████| 7/7 [00:00<00:00, 14.89it/s, train_fm_loss=0.213, train_tccm_penalty=0.0292]
Epoch 24:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.213, train_tccm_penalty=0.0292]        
Epoch 25:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.213, train_tccm_penalty=0.0292]
Epoch 25:  14%|█▍        | 1/7 [00:00<00:01,  3.42it/s, train_fm_loss=0.213, train_tccm_penalty=0.0292]
Epoch 25:  14%|█▍        | 1/7 [00:00<00:01,  3.41it/s, train_fm_loss=1.170, train_tccm_penalty=0.0281]
Epoch 25:  29%|██▊       | 2/7 [00:00<00:00,  6.11it/s, train_fm_loss=1.170, train_tccm_penalty=0.0281]
Epoch 25:  29%|██▊       | 2/7 [00:00<00:00,  6.10it/s, train_fm_loss=0.840, train_tccm_penalty=0.0272]
Epoch 25:  43%|████▎     | 3/7 [00:00<00:00,  8.38it/s, train_fm_loss=0.840, train_tccm_penalty=0.0272]
Epoch 25:  43%|████▎     | 3/7 [00:00<00:00,  8.37it/s, train_fm_loss=0.779, train_tccm_penalty=0.0237]
Epoch 25:  57%|█████▋    | 4/7 [00:00<00:00, 10.20it/s, train_fm_loss=0.779, train_tccm_penalty=0.0237]
Epoch 25:  57%|█████▋    | 4/7 [00:00<00:00, 10.18it/s, train_fm_loss=0.438, train_tccm_penalty=0.0232]
Epoch 25:  71%|███████▏  | 5/7 [00:00<00:00, 11.73it/s, train_fm_loss=0.438, train_tccm_penalty=0.0232]
Epoch 25:  71%|███████▏  | 5/7 [00:00<00:00, 11.70it/s, train_fm_loss=1.190, train_tccm_penalty=0.0241]
Epoch 25:  86%|████████▌ | 6/7 [00:00<00:00, 13.03it/s, train_fm_loss=1.190, train_tccm_penalty=0.0241]
Epoch 25:  86%|████████▌ | 6/7 [00:00<00:00, 12.98it/s, train_fm_loss=0.579, train_tccm_penalty=0.0242]
Epoch 25: 100%|██████████| 7/7 [00:00<00:00, 14.13it/s, train_fm_loss=0.579, train_tccm_penalty=0.0242]
Epoch 25: 100%|██████████| 7/7 [00:00<00:00, 14.11it/s, train_fm_loss=1.190, train_tccm_penalty=0.0362]
Epoch 25: 100%|██████████| 7/7 [00:00<00:00, 14.10it/s, train_fm_loss=1.190, train_tccm_penalty=0.0362]
Epoch 25:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=1.190, train_tccm_penalty=0.0362]        
Epoch 26:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=1.190, train_tccm_penalty=0.0362]
Epoch 26:  14%|█▍        | 1/7 [00:00<00:01,  3.80it/s, train_fm_loss=1.190, train_tccm_penalty=0.0362]
Epoch 26:  14%|█▍        | 1/7 [00:00<00:01,  3.79it/s, train_fm_loss=0.405, train_tccm_penalty=0.0247]
Epoch 26:  29%|██▊       | 2/7 [00:00<00:00,  6.78it/s, train_fm_loss=0.405, train_tccm_penalty=0.0247]
Epoch 26:  29%|██▊       | 2/7 [00:00<00:00,  6.70it/s, train_fm_loss=0.641, train_tccm_penalty=0.0256]
Epoch 26:  43%|████▎     | 3/7 [00:00<00:00,  9.10it/s, train_fm_loss=0.641, train_tccm_penalty=0.0256]
Epoch 26:  43%|████▎     | 3/7 [00:00<00:00,  9.08it/s, train_fm_loss=1.570, train_tccm_penalty=0.0253]
Epoch 26:  57%|█████▋    | 4/7 [00:00<00:00, 11.10it/s, train_fm_loss=1.570, train_tccm_penalty=0.0253]
Epoch 26:  57%|█████▋    | 4/7 [00:00<00:00, 11.05it/s, train_fm_loss=1.310, train_tccm_penalty=0.0248]
Epoch 26:  71%|███████▏  | 5/7 [00:00<00:00, 12.75it/s, train_fm_loss=1.310, train_tccm_penalty=0.0248]
Epoch 26:  71%|███████▏  | 5/7 [00:00<00:00, 12.68it/s, train_fm_loss=0.618, train_tccm_penalty=0.0259]
Epoch 26:  86%|████████▌ | 6/7 [00:00<00:00, 14.04it/s, train_fm_loss=0.618, train_tccm_penalty=0.0259]
Epoch 26:  86%|████████▌ | 6/7 [00:00<00:00, 14.02it/s, train_fm_loss=0.426, train_tccm_penalty=0.0247]
Epoch 26: 100%|██████████| 7/7 [00:00<00:00, 15.15it/s, train_fm_loss=0.426, train_tccm_penalty=0.0247]
Epoch 26: 100%|██████████| 7/7 [00:00<00:00, 15.13it/s, train_fm_loss=0.375, train_tccm_penalty=0.0184]
Epoch 26: 100%|██████████| 7/7 [00:00<00:00, 15.12it/s, train_fm_loss=0.375, train_tccm_penalty=0.0184]
Epoch 26:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.375, train_tccm_penalty=0.0184]        
Epoch 27:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.375, train_tccm_penalty=0.0184]
Epoch 27:  14%|█▍        | 1/7 [00:00<00:01,  3.21it/s, train_fm_loss=0.375, train_tccm_penalty=0.0184]
Epoch 27:  14%|█▍        | 1/7 [00:00<00:01,  3.20it/s, train_fm_loss=0.621, train_tccm_penalty=0.023] 
Epoch 27:  29%|██▊       | 2/7 [00:00<00:00,  5.74it/s, train_fm_loss=0.621, train_tccm_penalty=0.023]
Epoch 27:  29%|██▊       | 2/7 [00:00<00:00,  5.72it/s, train_fm_loss=0.394, train_tccm_penalty=0.0261]
Epoch 27:  43%|████▎     | 3/7 [00:00<00:00,  7.96it/s, train_fm_loss=0.394, train_tccm_penalty=0.0261]
Epoch 27:  43%|████▎     | 3/7 [00:00<00:00,  7.91it/s, train_fm_loss=1.200, train_tccm_penalty=0.026] 
Epoch 27:  57%|█████▋    | 4/7 [00:00<00:00,  9.79it/s, train_fm_loss=1.200, train_tccm_penalty=0.026]
Epoch 27:  57%|█████▋    | 4/7 [00:00<00:00,  9.74it/s, train_fm_loss=1.100, train_tccm_penalty=0.0257]
Epoch 27:  71%|███████▏  | 5/7 [00:00<00:00, 11.44it/s, train_fm_loss=1.100, train_tccm_penalty=0.0257]
Epoch 27:  71%|███████▏  | 5/7 [00:00<00:00, 11.34it/s, train_fm_loss=0.486, train_tccm_penalty=0.0219]
Epoch 27:  86%|████████▌ | 6/7 [00:00<00:00, 12.81it/s, train_fm_loss=0.486, train_tccm_penalty=0.0219]
Epoch 27:  86%|████████▌ | 6/7 [00:00<00:00, 12.71it/s, train_fm_loss=0.815, train_tccm_penalty=0.0284]
Epoch 27: 100%|██████████| 7/7 [00:00<00:00, 14.06it/s, train_fm_loss=0.815, train_tccm_penalty=0.0284]
Epoch 27: 100%|██████████| 7/7 [00:00<00:00, 14.01it/s, train_fm_loss=0.226, train_tccm_penalty=0.0232]
Epoch 27: 100%|██████████| 7/7 [00:00<00:00, 13.99it/s, train_fm_loss=0.226, train_tccm_penalty=0.0232]
Epoch 27:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.226, train_tccm_penalty=0.0232]        
Epoch 28:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.226, train_tccm_penalty=0.0232]
Epoch 28:  14%|█▍        | 1/7 [00:00<00:01,  3.85it/s, train_fm_loss=0.226, train_tccm_penalty=0.0232]
Epoch 28:  14%|█▍        | 1/7 [00:00<00:01,  3.79it/s, train_fm_loss=0.475, train_tccm_penalty=0.0248]
Epoch 28:  29%|██▊       | 2/7 [00:00<00:00,  6.66it/s, train_fm_loss=0.475, train_tccm_penalty=0.0248]
Epoch 28:  29%|██▊       | 2/7 [00:00<00:00,  6.65it/s, train_fm_loss=0.664, train_tccm_penalty=0.0254]
Epoch 28:  43%|████▎     | 3/7 [00:00<00:00,  8.77it/s, train_fm_loss=0.664, train_tccm_penalty=0.0254]
Epoch 28:  43%|████▎     | 3/7 [00:00<00:00,  8.70it/s, train_fm_loss=1.280, train_tccm_penalty=0.026] 
Epoch 28:  57%|█████▋    | 4/7 [00:00<00:00, 10.60it/s, train_fm_loss=1.280, train_tccm_penalty=0.026]
Epoch 28:  57%|█████▋    | 4/7 [00:00<00:00, 10.53it/s, train_fm_loss=1.020, train_tccm_penalty=0.0238]
Epoch 28:  71%|███████▏  | 5/7 [00:00<00:00, 12.33it/s, train_fm_loss=1.020, train_tccm_penalty=0.0238]
Epoch 28:  71%|███████▏  | 5/7 [00:00<00:00, 12.22it/s, train_fm_loss=0.430, train_tccm_penalty=0.0262]
Epoch 28:  86%|████████▌ | 6/7 [00:00<00:00, 13.80it/s, train_fm_loss=0.430, train_tccm_penalty=0.0262]
Epoch 28:  86%|████████▌ | 6/7 [00:00<00:00, 13.70it/s, train_fm_loss=0.722, train_tccm_penalty=0.0243]
Epoch 28: 100%|██████████| 7/7 [00:00<00:00, 15.12it/s, train_fm_loss=0.722, train_tccm_penalty=0.0243]
Epoch 28: 100%|██████████| 7/7 [00:00<00:00, 15.10it/s, train_fm_loss=0.758, train_tccm_penalty=0.0292]
Epoch 28: 100%|██████████| 7/7 [00:00<00:00, 15.08it/s, train_fm_loss=0.758, train_tccm_penalty=0.0292]
Epoch 28:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.758, train_tccm_penalty=0.0292]        
Epoch 29:   0%|          | 0/7 [00:00<?, ?it/s, train_fm_loss=0.758, train_tccm_penalty=0.0292]
Epoch 29:  14%|█▍        | 1/7 [00:00<00:01,  4.15it/s, train_fm_loss=0.758, train_tccm_penalty=0.0292]
Epoch 29:  14%|█▍        | 1/7 [00:00<00:01,  4.11it/s, train_fm_loss=0.887, train_tccm_penalty=0.0265]
Epoch 29:  29%|██▊       | 2/7 [00:00<00:00,  7.15it/s, train_fm_loss=0.887, train_tccm_penalty=0.0265]
Epoch 29:  29%|██▊       | 2/7 [00:00<00:00,  7.14it/s, train_fm_loss=0.412, train_tccm_penalty=0.0257]
Epoch 29:  43%|████▎     | 3/7 [00:00<00:00,  9.71it/s, train_fm_loss=0.412, train_tccm_penalty=0.0257]
Epoch 29:  43%|████▎     | 3/7 [00:00<00:00,  9.69it/s, train_fm_loss=1.160, train_tccm_penalty=0.0253]
Epoch 29:  57%|█████▋    | 4/7 [00:00<00:00, 12.06it/s, train_fm_loss=1.160, train_tccm_penalty=0.0253]
Epoch 29:  57%|█████▋    | 4/7 [00:00<00:00, 11.92it/s, train_fm_loss=0.555, train_tccm_penalty=0.0238]
Epoch 29:  71%|███████▏  | 5/7 [00:00<00:00, 13.96it/s, train_fm_loss=0.555, train_tccm_penalty=0.0238]
Epoch 29:  71%|███████▏  | 5/7 [00:00<00:00, 13.82it/s, train_fm_loss=0.561, train_tccm_penalty=0.0275]
Epoch 29:  86%|████████▌ | 6/7 [00:00<00:00, 15.12it/s, train_fm_loss=0.561, train_tccm_penalty=0.0275]
Epoch 29:  86%|████████▌ | 6/7 [00:00<00:00, 15.09it/s, train_fm_loss=0.558, train_tccm_penalty=0.0244]
Epoch 29: 100%|██████████| 7/7 [00:00<00:00, 16.30it/s, train_fm_loss=0.558, train_tccm_penalty=0.0244]
Epoch 29: 100%|██████████| 7/7 [00:00<00:00, 16.27it/s, train_fm_loss=5.750, train_tccm_penalty=0.0358]
Epoch 29: 100%|██████████| 7/7 [00:00<00:00, 16.24it/s, train_fm_loss=5.750, train_tccm_penalty=0.0358]`Trainer.fit` stopped: `max_epochs=30` reached.

Epoch 29: 100%|██████████| 7/7 [00:00<00:00, 16.18it/s, train_fm_loss=5.750, train_tccm_penalty=0.0358]Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)

[FlowMatch-PdM] Solving patched Mamba Euler flow over 100 steps...
[Experiments] Saved CSV: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026/tables/cross_dataset.csv
[Experiments] Saved JSON: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026/tables/cross_dataset.json

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 7: Failure Visualization
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Viz] Training model for visualization (epochs=30)...
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/14 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s] 
Epoch 0:   7%|▋         | 1/14 [00:00<00:00, 19.60it/s]
Epoch 0:   7%|▋         | 1/14 [00:00<00:00, 18.21it/s, train_fm_loss=1.860, train_tccm_penalty=0.00336]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:00, 24.12it/s, train_fm_loss=1.860, train_tccm_penalty=0.00336]
Epoch 0:  14%|█▍        | 2/14 [00:00<00:00, 21.98it/s, train_fm_loss=2.120, train_tccm_penalty=0.00285]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:00, 26.19it/s, train_fm_loss=2.120, train_tccm_penalty=0.00285]
Epoch 0:  21%|██▏       | 3/14 [00:00<00:00, 24.69it/s, train_fm_loss=1.370, train_tccm_penalty=0.0025] 
Epoch 0:  29%|██▊       | 4/14 [00:00<00:00, 27.46it/s, train_fm_loss=1.370, train_tccm_penalty=0.0025]
Epoch 0:  29%|██▊       | 4/14 [00:00<00:00, 26.18it/s, train_fm_loss=1.290, train_tccm_penalty=0.0023]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:00, 28.29it/s, train_fm_loss=1.290, train_tccm_penalty=0.0023]
Epoch 0:  36%|███▌      | 5/14 [00:00<00:00, 27.20it/s, train_fm_loss=1.400, train_tccm_penalty=0.0023]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:00, 28.79it/s, train_fm_loss=1.400, train_tccm_penalty=0.0023]
Epoch 0:  43%|████▎     | 6/14 [00:00<00:00, 27.93it/s, train_fm_loss=1.000, train_tccm_penalty=0.00195]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00, 29.13it/s, train_fm_loss=1.000, train_tccm_penalty=0.00195]
Epoch 0:  50%|█████     | 7/14 [00:00<00:00, 28.43it/s, train_fm_loss=1.240, train_tccm_penalty=0.00199]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00, 29.55it/s, train_fm_loss=1.240, train_tccm_penalty=0.00199]
Epoch 0:  57%|█████▋    | 8/14 [00:00<00:00, 28.81it/s, train_fm_loss=1.540, train_tccm_penalty=0.00205]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00, 29.90it/s, train_fm_loss=1.540, train_tccm_penalty=0.00205]
Epoch 0:  64%|██████▍   | 9/14 [00:00<00:00, 29.13it/s, train_fm_loss=2.170, train_tccm_penalty=0.00191]
Epoch 0:  71%|███████▏  | 10/14 [00:00<00:00, 30.02it/s, train_fm_loss=2.170, train_tccm_penalty=0.00191]
Epoch 0:  71%|███████▏  | 10/14 [00:00<00:00, 29.41it/s, train_fm_loss=1.840, train_tccm_penalty=0.0021] 
Epoch 0:  79%|███████▊  | 11/14 [00:00<00:00, 30.26it/s, train_fm_loss=1.840, train_tccm_penalty=0.0021]
Epoch 0:  79%|███████▊  | 11/14 [00:00<00:00, 29.66it/s, train_fm_loss=1.050, train_tccm_penalty=0.00196]
Epoch 0:  86%|████████▌ | 12/14 [00:00<00:00, 30.49it/s, train_fm_loss=1.050, train_tccm_penalty=0.00196]
Epoch 0:  86%|████████▌ | 12/14 [00:00<00:00, 29.86it/s, train_fm_loss=1.270, train_tccm_penalty=0.00204]
Epoch 0:  93%|█████████▎| 13/14 [00:00<00:00, 30.34it/s, train_fm_loss=1.270, train_tccm_penalty=0.00204]
Epoch 0:  93%|█████████▎| 13/14 [00:00<00:00, 30.05it/s, train_fm_loss=1.020, train_tccm_penalty=0.00234]
Epoch 0: 100%|██████████| 14/14 [00:00<00:00, 30.66it/s, train_fm_loss=1.020, train_tccm_penalty=0.00234]
Epoch 0: 100%|██████████| 14/14 [00:00<00:00, 30.59it/s, train_fm_loss=0.956, train_tccm_penalty=0.00253]
Epoch 0: 100%|██████████| 14/14 [00:00<00:00, 30.55it/s, train_fm_loss=0.956, train_tccm_penalty=0.00253]
Epoch 0:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.956, train_tccm_penalty=0.00253]         
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.956, train_tccm_penalty=0.00253]
Epoch 1:   7%|▋         | 1/14 [00:00<00:02,  4.86it/s, train_fm_loss=0.956, train_tccm_penalty=0.00253]
Epoch 1:   7%|▋         | 1/14 [00:00<00:02,  4.74it/s, train_fm_loss=1.120, train_tccm_penalty=0.00256]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01,  8.51it/s, train_fm_loss=1.120, train_tccm_penalty=0.00256]
Epoch 1:  14%|█▍        | 2/14 [00:00<00:01,  8.27it/s, train_fm_loss=1.840, train_tccm_penalty=0.00272]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:00, 11.26it/s, train_fm_loss=1.840, train_tccm_penalty=0.00272]
Epoch 1:  21%|██▏       | 3/14 [00:00<00:00, 11.04it/s, train_fm_loss=1.580, train_tccm_penalty=0.00298]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 13.50it/s, train_fm_loss=1.580, train_tccm_penalty=0.00298]
Epoch 1:  29%|██▊       | 4/14 [00:00<00:00, 13.24it/s, train_fm_loss=0.856, train_tccm_penalty=0.00262]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 15.25it/s, train_fm_loss=0.856, train_tccm_penalty=0.00262]
Epoch 1:  36%|███▌      | 5/14 [00:00<00:00, 15.05it/s, train_fm_loss=1.480, train_tccm_penalty=0.00316]
Epoch 1:  43%|████▎     | 6/14 [00:00<00:00, 16.96it/s, train_fm_loss=1.480, train_tccm_penalty=0.00316]
Epoch 1:  43%|████▎     | 6/14 [00:00<00:00, 16.53it/s, train_fm_loss=0.883, train_tccm_penalty=0.00301]
Epoch 1:  50%|█████     | 7/14 [00:00<00:00, 18.19it/s, train_fm_loss=0.883, train_tccm_penalty=0.00301]
Epoch 1:  50%|█████     | 7/14 [00:00<00:00, 17.79it/s, train_fm_loss=0.668, train_tccm_penalty=0.00332]
Epoch 1:  57%|█████▋    | 8/14 [00:00<00:00, 19.05it/s, train_fm_loss=0.668, train_tccm_penalty=0.00332]
Epoch 1:  57%|█████▋    | 8/14 [00:00<00:00, 18.88it/s, train_fm_loss=0.629, train_tccm_penalty=0.00314]
Epoch 1:  64%|██████▍   | 9/14 [00:00<00:00, 19.95it/s, train_fm_loss=0.629, train_tccm_penalty=0.00314]
Epoch 1:  64%|██████▍   | 9/14 [00:00<00:00, 19.80it/s, train_fm_loss=1.060, train_tccm_penalty=0.00368]
Epoch 1:  71%|███████▏  | 10/14 [00:00<00:00, 20.77it/s, train_fm_loss=1.060, train_tccm_penalty=0.00368]
Epoch 1:  71%|███████▏  | 10/14 [00:00<00:00, 20.72it/s, train_fm_loss=1.170, train_tccm_penalty=0.00395]
Epoch 1:  79%|███████▊  | 11/14 [00:00<00:00, 21.78it/s, train_fm_loss=1.170, train_tccm_penalty=0.00395]
Epoch 1:  79%|███████▊  | 11/14 [00:00<00:00, 21.55it/s, train_fm_loss=1.330, train_tccm_penalty=0.00428]
Epoch 1:  86%|████████▌ | 12/14 [00:00<00:00, 22.28it/s, train_fm_loss=1.330, train_tccm_penalty=0.00428]
Epoch 1:  86%|████████▌ | 12/14 [00:00<00:00, 22.17it/s, train_fm_loss=1.360, train_tccm_penalty=0.00388]
Epoch 1:  93%|█████████▎| 13/14 [00:00<00:00, 23.01it/s, train_fm_loss=1.360, train_tccm_penalty=0.00388]
Epoch 1:  93%|█████████▎| 13/14 [00:00<00:00, 22.81it/s, train_fm_loss=0.972, train_tccm_penalty=0.00377]
Epoch 1: 100%|██████████| 14/14 [00:00<00:00, 23.37it/s, train_fm_loss=0.972, train_tccm_penalty=0.00377]
Epoch 1: 100%|██████████| 14/14 [00:00<00:00, 23.34it/s, train_fm_loss=1.290, train_tccm_penalty=0.00395]
Epoch 1: 100%|██████████| 14/14 [00:00<00:00, 23.32it/s, train_fm_loss=1.290, train_tccm_penalty=0.00395]
Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.290, train_tccm_penalty=0.00395]         
Epoch 2:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=1.290, train_tccm_penalty=0.00395]
Epoch 2:   7%|▋         | 1/14 [00:00<00:02,  4.74it/s, train_fm_loss=1.290, train_tccm_penalty=0.00395]
Epoch 2:   7%|▋         | 1/14 [00:00<00:02,  4.68it/s, train_fm_loss=0.863, train_tccm_penalty=0.00403]
